graph BST {
  1006 -- 85
  85 -- 68
  68 -- 60
  60 -- 12
  12 -- 3
  3 -- 6
  6 -- 5
  6 -- 7
  7 -- 9
  12 -- 46
  46 -- 14
  14 -- 41
  41 -- 40
  40 -- 30
  30 -- 15
  15 -- 17
  17 -- 16
  17 -- 18
  18 -- 28
  28 -- 19
  30 -- 32
  32 -- 31
  32 -- 37
  37 -- 36
  41 -- 43
  43 -- 42
  46 -- 58
  58 -- 49
  49 -- 54
  54 -- 53
  53 -- 50
  58 -- 59
  60 -- 67
  67 -- 61
  61 -- 66
  68 -- 69
  69 -- 72
  72 -- 80
  80 -- 76
  80 -- 83
  83 -- 81
  85 -- 162
  162 -- 88
  88 -- 86
  86 -- 87
  88 -- 128
  128 -- 127
  127 -- 102
  102 -- 101
  101 -- 99
  99 -- 96
  96 -- 92
  102 -- 115
  115 -- 111
  111 -- 107
  107 -- 106
  111 -- 114
  114 -- 113
  115 -- 116
  116 -- 121
  121 -- 120
  121 -- 126
  128 -- 157
  157 -- 149
  149 -- 134
  134 -- 131
  131 -- 129
  131 -- 133
  134 -- 141
  141 -- 138
  138 -- 137
  138 -- 139
  141 -- 148
  148 -- 146
  149 -- 150
  150 -- 156
  156 -- 153
  157 -- 160
  162 -- 258
  258 -- 211
  211 -- 174
  174 -- 168
  168 -- 166
  166 -- 164
  164 -- 165
  168 -- 172
  174 -- 193
  193 -- 179
  179 -- 178
  179 -- 191
  191 -- 182
  182 -- 181
  181 -- 180
  182 -- 189
  193 -- 207
  207 -- 195
  195 -- 194
  195 -- 196
  196 -- 198
  198 -- 197
  198 -- 200
  200 -- 199
  200 -- 201
  207 -- 210
  210 -- 208
  211 -- 227
  227 -- 221
  221 -- 214
  214 -- 217
  217 -- 218
  221 -- 222
  222 -- 223
  223 -- 224
  227 -- 230
  230 -- 228
  228 -- 229
  230 -- 253
  253 -- 235
  235 -- 232
  235 -- 239
  239 -- 238
  239 -- 243
  243 -- 252
  252 -- 249
  249 -- 244
  253 -- 257
  258 -- 367
  367 -- 279
  279 -- 277
  277 -- 260
  260 -- 259
  260 -- 275
  275 -- 267
  267 -- 266
  266 -- 263
  263 -- 265
  267 -- 273
  277 -- 278
  279 -- 321
  321 -- 285
